"5分钟风机68无功功率平均值","FF45FF1102080044403097000000000100"
"5分钟风机68风速平均值","FF45FF1102080044403081000000000100"
"5分钟风机68风向平均值","FF45FF1102080044403082000000000100"
"5分钟风机69有功功率平均值","FF45FF1102080045403096000000000100"
"5分钟风机69无功功率平均值","FF45FF1102080045403097000000000100"
"5分钟风机69风速平均值","FF45FF1102080045403081000000000100"
"5分钟风机69风向平均值","FF45FF1102080045403082000000000100"
"5分钟风机70有功功率平均值","FF45FF1102080046403096000000000100"
"5分钟风机70无功功率平均值","FF45FF1102080046403097000000000100"
"5分钟风机70风速平均值","FF45FF1102080046403081000000000100"
"5分钟风机70风向平均值","FF45FF1102080046403082000000000100"
"5分钟风机71有功功率平均值","FF45FF1102080047403096000000000100"
"5分钟风机71无功功率平均值","FF45FF1102080047403097000000000100"
"5分钟风机71风速平均值","FF45FF1102080047403081000000000100"
"5分钟风机71风向平均值","FF45FF1102080047403082000000000100"
"5分钟风机72有功功率平均值","FF45FF1102080048403096000000000100"
"5分钟风机72无功功率平均值","FF45FF1102080048403097000000000100"
"5分钟风机72风速平均值","FF45FF1102080048403081000000000100"
"5分钟风机72风向平均值","FF45FF1102080048403082000000000100"
"5分钟风机73有功功率平均值","FF45FF1102080049403096000000000100"
"5分钟风机73无功功率平均值","FF45FF1102080049403097000000000100"
"5分钟风机73风速平均值","FF45FF1102080049403081000000000100"
"5分钟风机73风向平均值","FF45FF1102080049403082000000000100"
"5分钟风机74有功功率平均值","FF45FF110208004A403096000000000100"
"5分钟风机74无功功率平均值","FF45FF110208004A403097000000000100"
"5分钟风机74风速平均值","FF45FF110208004A403081000000000100"
"5分钟风机74风向平均值","FF45FF110208004A403082000000000100"
"5分钟风机75有功功率平均值","FF45FF110208004B403096000000000100"
"5分钟风机75无功功率平均值","FF45FF110208004B403097000000000100"
"5分钟风机75风速平均值","FF45FF110208004B403081000000000100"
"5分钟风机75风向平均值","FF45FF110208004B403082000000000100"
"5分钟风机76有功功率平均值","FF45FF110208004C403096000000000100"
"5分钟风机76无功功率平均值","FF45FF110208004C403097000000000100"
"5分钟风机76风速平均值","FF45FF110208004C403081000000000100"
"5分钟风机76风向平均值","FF45FF110208004C403082000000000100"
"5分钟风机77有功功率平均值","FF45FF110208004D403096000000000100"
"5分钟风机77无功功率平均值","FF45FF110208004D403097000000000100"
"5分钟风机77风速平均值","FF45FF110208004D403081000000000100"
"5分钟风机77风向平均值","FF45FF110208004D403082000000000100"
"5分钟风机78有功功率平均值","FF45FF110208004E403096000000000100"
"5分钟风机78无功功率平均值","FF45FF110208004E403097000000000100"
"5分钟风机78风速平均值","FF45FF110208004E403081000000000100"
"5分钟风机78风向平均值","FF45FF110208004E403082000000000100"
"5分钟风机79有功功率平均值","FF45FF110208004F403096000000000100"
"5分钟风机79无功功率平均值","FF45FF110208004F403097000000000100"
"5分钟风机79风速平均值","FF45FF110208004F403081000000000100"
"5分钟风机79风向平均值","FF45FF110208004F403082000000000100"
"5分钟风机80有功功率平均值","FF45FF1102080050403096000000000100"
"5分钟风机80无功功率平均值","FF45FF1102080050403097000000000100"
"5分钟风机80风速平均值","FF45FF1102080050403081000000000100"
"5分钟风机80风向平均值","FF45FF1102080050403082000000000100"
"5分钟风机81有功功率平均值","FF45FF1102080051403096000000000100"
"5分钟风机81无功功率平均值","FF45FF1102080051403097000000000100"
"5分钟风机81风速平均值","FF45FF1102080051403081000000000100"
"5分钟风机81风向平均值","FF45FF1102080051403082000000000100"
"5分钟风机82有功功率平均值","FF45FF1102080052403096000000000100"
"5分钟风机82无功功率平均值","FF45FF1102080052403097000000000100"
"5分钟风机82风速平均值","FF45FF1102080052403081000000000100"
"5分钟风机82风向平均值","FF45FF1102080052403082000000000100"
"5分钟风机83有功功率平均值","FF45FF1102080053403096000000000100"
"5分钟风机83无功功率平均值","FF45FF1102080053403097000000000100"
"5分钟风机83风速平均值","FF45FF1102080053403081000000000100"
"5分钟风机83风向平均值","FF45FF1102080053403082000000000100"
"5分钟风机84有功功率平均值","FF45FF1102080054403096000000000100"
"5分钟风机84无功功率平均值","FF45FF1102080054403097000000000100"
"5分钟风机84风速平均值","FF45FF1102080054403081000000000100"
"5分钟风机84风向平均值","FF45FF1102080054403082000000000100"
"5分钟风机85有功功率平均值","FF45FF1102080055403096000000000100"
"5分钟风机85无功功率平均值","FF45FF1102080055403097000000000100"
"5分钟风机85风速平均值","FF45FF1102080055403081000000000100"
"5分钟风机85风向平均值","FF45FF1102080055403082000000000100"
"5分钟风机86有功功率平均值","FF45FF1102080056403096000000000100"
"5分钟风机86无功功率平均值","FF45FF1102080056403097000000000100"
"5分钟风机86风速平均值","FF45FF1102080056403081000000000100"
"5分钟风机86风向平均值","FF45FF1102080056403082000000000100"
"5分钟风机87有功功率平均值","FF45FF1102080057403096000000000100"
"5分钟风机87无功功率平均值","FF45FF1102080057403097000000000100"
"5分钟风机87风速平均值","FF45FF1102080057403081000000000100"
"5分钟风机87风向平均值","FF45FF1102080057403082000000000100"
"5分钟风机88有功功率平均值","FF45FF1102080058403096000000000100"
"5分钟风机88无功功率平均值","FF45FF1102080058403097000000000100"
"5分钟风机88风速平均值","FF45FF1102080058403081000000000100"
"5分钟风机88风向平均值","FF45FF1102080058403082000000000100"
"5分钟风机89有功功率平均值","FF45FF1102080059403096000000000100"
"5分钟风机89无功功率平均值","FF45FF1102080059403097000000000100"
"5分钟风机89风速平均值","FF45FF1102080059403081000000000100"
"5分钟风机89风向平均值","FF45FF1102080059403082000000000100"
"5分钟风机90有功功率平均值","FF45FF110208005A403096000000000100"
"5分钟风机90无功功率平均值","FF45FF110208005A403097000000000100"
"5分钟风机90风速平均值","FF45FF110208005A403081000000000100"
"5分钟风机90风向平均值","FF45FF110208005A403082000000000100"
"5分钟风机91有功功率平均值","FF45FF110208005B403096000000000100"
"5分钟风机91无功功率平均值","FF45FF110208005B403097000000000100"
"5分钟风机91风速平均值","FF45FF110208005B403081000000000100"
"5分钟风机91风向平均值","FF45FF110208005B403082000000000100"
"5分钟风机92有功功率平均值","FF45FF110208005C403096000000000100"
"5分钟风机92无功功率平均值","FF45FF110208005C403097000000000100"
"5分钟风机92风速平均值","FF45FF110208005C403081000000000100"
"5分钟风机92风向平均值","FF45FF110208005C403082000000000100"
"5分钟风机93有功功率平均值","FF45FF110208005D403096000000000100"
"5分钟风机93无功功率平均值","FF45FF110208005D403097000000000100"
"5分钟风机93风速平均值","FF45FF110208005D403081000000000100"
"5分钟风机93风向平均值","FF45FF110208005D403082000000000100"
"5分钟风机94有功功率平均值","FF45FF110208005E403096000000000100"
"5分钟风机94无功功率平均值","FF45FF110208005E403097000000000100"
"5分钟风机94风速平均值","FF45FF110208005E403081000000000100"
"5分钟风机94风向平均值","FF45FF110208005E403082000000000100"
"5分钟风机95有功功率平均值","FF45FF110208005F403096000000000100"
"5分钟风机95无功功率平均值","FF45FF110208005F403097000000000100"
"5分钟风机95风速平均值","FF45FF110208005F403081000000000100"
"5分钟风机95风向平均值","FF45FF110208005F403082000000000100"
"5分钟风机96有功功率平均值","FF45FF1102080060403096000000000100"
"5分钟风机96无功功率平均值","FF45FF1102080060403097000000000100"
"5分钟风机96风速平均值","FF45FF1102080060403081000000000100"
"5分钟风机96风向平均值","FF45FF1102080060403082000000000100"
"5分钟风机97有功功率平均值","FF45FF1102080061403096000000000100"
"5分钟风机97无功功率平均值","FF45FF1102080061403097000000000100"
"5分钟风机97风速平均值","FF45FF1102080061403081000000000100"
"5分钟风机97风向平均值","FF45FF1102080061403082000000000100"
"5分钟风机98有功功率平均值","FF45FF1102080062403096000000000100"
"5分钟风机98无功功率平均值","FF45FF1102080062403097000000000100"
"5分钟风机98风速平均值","FF45FF1102080062403081000000000100"
"5分钟风机98风向平均值","FF45FF1102080062403082000000000100"
"5分钟风机99有功功率平均值","FF45FF1102080063403096000000000100"
"5分钟风机99无功功率平均值","FF45FF1102080063403097000000000100"
"5分钟风机99风速平均值","FF45FF1102080063403081000000000100"
"5分钟风机99风向平均值","FF45FF1102080063403082000000000100"
"5分钟风机100有功功率平均值","FF45FF1102080064403096000000000100"
"5分钟风机100无功功率平均值","FF45FF1102080064403097000000000100"
"5分钟风机100风速平均值","FF45FF1102080064403081000000000100"
"5分钟风机100风向平均值","FF45FF1102080064403082000000000100"
"15分钟风机1有功功率平均值","FF4FFF1102080001403096000000000100"
"15分钟风机1无功功率平均值","FF4FFF1102080001403097000000000100"
"15分钟风机1风速平均值","FF4FFF1102080001403081000000000100"
"15分钟风机1风向平均值","FF4FFF1102080001403082000000000100"
"15分钟风机2有功功率平均值","FF4FFF1102080002403096000000000100"
"15分钟风机2无功功率平均值","FF4FFF1102080002403097000000000100"
"15分钟风机2风速平均值","FF4FFF1102080002403081000000000100"
"15分钟风机2风向平均值","FF4FFF1102080002403082000000000100"
"15分钟风机3有功功率平均值","FF4FFF1102080003403096000000000100"
"15分钟风机3无功功率平均值","FF4FFF1102080003403097000000000100"
"15分钟风机3风速平均值","FF4FFF1102080003403081000000000100"
"15分钟风机3风向平均值","FF4FFF1102080003403082000000000100"
"15分钟风机4有功功率平均值","FF4FFF1102080004403096000000000100"
"15分钟风机4无功功率平均值","FF4FFF1102080004403097000000000100"
"15分钟风机4风速平均值","FF4FFF1102080004403081000000000100"
"15分钟风机4风向平均值","FF4FFF1102080004403082000000000100"
"15分钟风机5有功功率平均值","FF4FFF1102080005403096000000000100"
"15分钟风机5无功功率平均值","FF4FFF1102080005403097000000000100"
"15分钟风机5风速平均值","FF4FFF1102080005403081000000000100"
"15分钟风机5风向平均值","FF4FFF1102080005403082000000000100"
"15分钟风机6有功功率平均值","FF4FFF1102080006403096000000000100"
"15分钟风机6无功功率平均值","FF4FFF1102080006403097000000000100"
"15分钟风机6风速平均值","FF4FFF1102080006403081000000000100"
"15分钟风机6风向平均值","FF4FFF1102080006403082000000000100"
"15分钟风机7有功功率平均值","FF4FFF1102080007403096000000000100"
"15分钟风机7无功功率平均值","FF4FFF1102080007403097000000000100"
"15分钟风机7风速平均值","FF4FFF1102080007403081000000000100"
"15分钟风机7风向平均值","FF4FFF1102080007403082000000000100"
"15分钟风机8有功功率平均值","FF4FFF1102080008403096000000000100"
"15分钟风机8无功功率平均值","FF4FFF1102080008403097000000000100"
"15分钟风机8风速平均值","FF4FFF1102080008403081000000000100"
"15分钟风机8风向平均值","FF4FFF1102080008403082000000000100"
"15分钟风机9有功功率平均值","FF4FFF1102080009403096000000000100"
"15分钟风机9无功功率平均值","FF4FFF1102080009403097000000000100"
"15分钟风机9风速平均值","FF4FFF1102080009403081000000000100"
"15分钟风机9风向平均值","FF4FFF1102080009403082000000000100"
"15分钟风机10有功功率平均值","FF4FFF110208000A403096000000000100"
"15分钟风机10无功功率平均值","FF4FFF110208000A403097000000000100"
"15分钟风机10风速平均值","FF4FFF110208000A403081000000000100"
"15分钟风机10风向平均值","FF4FFF110208000A403082000000000100"
"15分钟风机11有功功率平均值","FF4FFF110208000B403096000000000100"
"15分钟风机11无功功率平均值","FF4FFF110208000B403097000000000100"
"15分钟风机11风速平均值","FF4FFF110208000B403081000000000100"
"15分钟风机11风向平均值","FF4FFF110208000B403082000000000100"
"15分钟风机12有功功率平均值","FF4FFF110208000C403096000000000100"
"15分钟风机12无功功率平均值","FF4FFF110208000C403097000000000100"
"15分钟风机12风速平均值","FF4FFF110208000C403081000000000100"
"15分钟风机12风向平均值","FF4FFF110208000C403082000000000100"
"15分钟风机13有功功率平均值","FF4FFF110208000D403096000000000100"
"15分钟风机13无功功率平均值","FF4FFF110208000D403097000000000100"
"15分钟风机13风速平均值","FF4FFF110208000D403081000000000100"
"15分钟风机13风向平均值","FF4FFF110208000D403082000000000100"
"15分钟风机14有功功率平均值","FF4FFF110208000E403096000000000100"
"15分钟风机14无功功率平均值","FF4FFF110208000E403097000000000100"
"15分钟风机14风速平均值","FF4FFF110208000E403081000000000100"
"15分钟风机14风向平均值","FF4FFF110208000E403082000000000100"
"15分钟风机15有功功率平均值","FF4FFF110208000F403096000000000100"
"15分钟风机15无功功率平均值","FF4FFF110208000F403097000000000100"
"15分钟风机15风速平均值","FF4FFF110208000F403081000000000100"
"15分钟风机15风向平均值","FF4FFF110208000F403082000000000100"
"15分钟风机16有功功率平均值","FF4FFF1102080010403096000000000100"
"15分钟风机16无功功率平均值","FF4FFF1102080010403097000000000100"
"15分钟风机16风速平均值","FF4FFF1102080010403081000000000100"
"15分钟风机16风向平均值","FF4FFF1102080010403082000000000100"
"15分钟风机17有功功率平均值","FF4FFF1102080011403096000000000100"
"15分钟风机17无功功率平均值","FF4FFF1102080011403097000000000100"
"15分钟风机17风速平均值","FF4FFF1102080011403081000000000100"
"15分钟风机17风向平均值","FF4FFF1102080011403082000000000100"
"15分钟风机18有功功率平均值","FF4FFF1102080012403096000000000100"
"15分钟风机18无功功率平均值","FF4FFF1102080012403097000000000100"
"15分钟风机18风速平均值","FF4FFF1102080012403081000000000100"
"15分钟风机18风向平均值","FF4FFF1102080012403082000000000100"
"15分钟风机19有功功率平均值","FF4FFF1102080013403096000000000100"
"15分钟风机19无功功率平均值","FF4FFF1102080013403097000000000100"
"15分钟风机19风速平均值","FF4FFF1102080013403081000000000100"
"15分钟风机19风向平均值","FF4FFF1102080013403082000000000100"
"15分钟风机20有功功率平均值","FF4FFF1102080014403096000000000100"
"15分钟风机20无功功率平均值","FF4FFF1102080014403097000000000100"
"15分钟风机20风速平均值","FF4FFF1102080014403081000000000100"
"15分钟风机20风向平均值","FF4FFF1102080014403082000000000100"
"15分钟风机21有功功率平均值","FF4FFF1102080015403096000000000100"
"15分钟风机21无功功率平均值","FF4FFF1102080015403097000000000100"
"15分钟风机21风速平均值","FF4FFF1102080015403081000000000100"
"15分钟风机21风向平均值","FF4FFF1102080015403082000000000100"
"15分钟风机22有功功率平均值","FF4FFF1102080016403096000000000100"
"15分钟风机22无功功率平均值","FF4FFF1102080016403097000000000100"
"15分钟风机22风速平均值","FF4FFF1102080016403081000000000100"
"15分钟风机22风向平均值","FF4FFF1102080016403082000000000100"
"15分钟风机23有功功率平均值","FF4FFF1102080017403096000000000100"
"15分钟风机23无功功率平均值","FF4FFF1102080017403097000000000100"
"15分钟风机23风速平均值","FF4FFF1102080017403081000000000100"
"15分钟风机23风向平均值","FF4FFF1102080017403082000000000100"
"15分钟风机24有功功率平均值","FF4FFF1102080018403096000000000100"
"15分钟风机24无功功率平均值","FF4FFF1102080018403097000000000100"
"15分钟风机24风速平均值","FF4FFF1102080018403081000000000100"
"15分钟风机24风向平均值","FF4FFF1102080018403082000000000100"
"15分钟风机25有功功率平均值","FF4FFF1102080019403096000000000100"
"15分钟风机25无功功率平均值","FF4FFF1102080019403097000000000100"
"15分钟风机25风速平均值","FF4FFF1102080019403081000000000100"
"15分钟风机25风向平均值","FF4FFF1102080019403082000000000100"
"15分钟风机26有功功率平均值","FF4FFF110208001A403096000000000100"
"15分钟风机26无功功率平均值","FF4FFF110208001A403097000000000100"
"15分钟风机26风速平均值","FF4FFF110208001A403081000000000100"
"15分钟风机26风向平均值","FF4FFF110208001A403082000000000100"
"15分钟风机27有功功率平均值","FF4FFF110208001B403096000000000100"
"15分钟风机27无功功率平均值","FF4FFF110208001B403097000000000100"
"15分钟风机27风速平均值","FF4FFF110208001B403081000000000100"
"15分钟风机27风向平均值","FF4FFF110208001B403082000000000100"
"15分钟风机28有功功率平均值","FF4FFF110208001C403096000000000100"
"15分钟风机28无功功率平均值","FF4FFF110208001C403097000000000100"
"15分钟风机28风速平均值","FF4FFF110208001C403081000000000100"
"15分钟风机28风向平均值","FF4FFF110208001C403082000000000100"
"15分钟风机29有功功率平均值","FF4FFF110208001D403096000000000100"
"15分钟风机29无功功率平均值","FF4FFF110208001D403097000000000100"
"15分钟风机29风速平均值","FF4FFF110208001D403081000000000100"
"15分钟风机29风向平均值","FF4FFF110208001D403082000000000100"
"15分钟风机30有功功率平均值","FF4FFF110208001E403096000000000100"
"15分钟风机30无功功率平均值","FF4FFF110208001E403097000000000100"
"15分钟风机30风速平均值","FF4FFF110208001E403081000000000100"
"15分钟风机30风向平均值","FF4FFF110208001E403082000000000100"
"15分钟风机31有功功率平均值","FF4FFF110208001F403096000000000100"
"15分钟风机31无功功率平均值","FF4FFF110208001F403097000000000100"
"15分钟风机31风速平均值","FF4FFF110208001F403081000000000100"
"15分钟风机31风向平均值","FF4FFF110208001F403082000000000100"
"15分钟风机32有功功率平均值","FF4FFF1102080020403096000000000100"
"15分钟风机32无功功率平均值","FF4FFF1102080020403097000000000100"
"15分钟风机32风速平均值","FF4FFF1102080020403081000000000100"
"15分钟风机32风向平均值","FF4FFF1102080020403082000000000100"
"15分钟风机33有功功率平均值","FF4FFF1102080021403096000000000100"
"15分钟风机33无功功率平均值","FF4FFF1102080021403097000000000100"
"15分钟风机33风速平均值","FF4FFF1102080021403081000000000100"
"15分钟风机33风向平均值","FF4FFF1102080021403082000000000100"
"15分钟风机34有功功率平均值","FF4FFF1102080022403096000000000100"
"15分钟风机34无功功率平均值","FF4FFF1102080022403097000000000100"
"15分钟风机34风速平均值","FF4FFF1102080022403081000000000100"
"15分钟风机34风向平均值","FF4FFF1102080022403082000000000100"
"15分钟风机35有功功率平均值","FF4FFF1102080023403096000000000100"
"15分钟风机35无功功率平均值","FF4FFF1102080023403097000000000100"
"15分钟风机35风速平均值","FF4FFF1102080023403081000000000100"
"15分钟风机35风向平均值","FF4FFF1102080023403082000000000100"
"15分钟风机36有功功率平均值","FF4FFF1102080024403096000000000100"
"15分钟风机36无功功率平均值","FF4FFF1102080024403097000000000100"
"15分钟风机36风速平均值","FF4FFF1102080024403081000000000100"
"15分钟风机36风向平均值","FF4FFF1102080024403082000000000100"
"15分钟风机37有功功率平均值","FF4FFF1102080025403096000000000100"
"15分钟风机37无功功率平均值","FF4FFF1102080025403097000000000100"
"15分钟风机37风速平均值","FF4FFF1102080025403081000000000100"
"15分钟风机37风向平均值","FF4FFF1102080025403082000000000100"
"15分钟风机38有功功率平均值","FF4FFF1102080026403096000000000100"
"15分钟风机38无功功率平均值","FF4FFF1102080026403097000000000100"
"15分钟风机38风速平均值","FF4FFF1102080026403081000000000100"
"15分钟风机38风向平均值","FF4FFF1102080026403082000000000100"
"15分钟风机39有功功率平均值","FF4FFF1102080027403096000000000100"
"15分钟风机39无功功率平均值","FF4FFF1102080027403097000000000100"
"15分钟风机39风速平均值","FF4FFF1102080027403081000000000100"
"15分钟风机39风向平均值","FF4FFF1102080027403082000000000100"
"15分钟风机40有功功率平均值","FF4FFF1102080028403096000000000100"
"15分钟风机40无功功率平均值","FF4FFF1102080028403097000000000100"
"15分钟风机40风速平均值","FF4FFF1102080028403081000000000100"
"15分钟风机40风向平均值","FF4FFF1102080028403082000000000100"
"15分钟风机41有功功率平均值","FF4FFF1102080029403096000000000100"
"15分钟风机41无功功率平均值","FF4FFF1102080029403097000000000100"
"15分钟风机41风速平均值","FF4FFF1102080029403081000000000100"
"15分钟风机41风向平均值","FF4FFF1102080029403082000000000100"
"15分钟风机42有功功率平均值","FF4FFF110208002A403096000000000100"
"15分钟风机42无功功率平均值","FF4FFF110208002A403097000000000100"
"15分钟风机42风速平均值","FF4FFF110208002A403081000000000100"
"15分钟风机42风向平均值","FF4FFF110208002A403082000000000100"
"15分钟风机43有功功率平均值","FF4FFF110208002B403096000000000100"
"15分钟风机43无功功率平均值","FF4FFF110208002B403097000000000100"
"15分钟风机43风速平均值","FF4FFF110208002B403081000000000100"
"15分钟风机43风向平均值","FF4FFF110208002B403082000000000100"
"15分钟风机44有功功率平均值","FF4FFF110208002C403096000000000100"
"15分钟风机44无功功率平均值","FF4FFF110208002C403097000000000100"
"15分钟风机44风速平均值","FF4FFF110208002C403081000000000100"
"15分钟风机44风向平均值","FF4FFF110208002C403082000000000100"
"15分钟风机45有功功率平均值","FF4FFF110208002D403096000000000100"
"15分钟风机45无功功率平均值","FF4FFF110208002D403097000000000100"
"15分钟风机45风速平均值","FF4FFF110208002D403081000000000100"
"15分钟风机45风向平均值","FF4FFF110208002D403082000000000100"
"15分钟风机46有功功率平均值","FF4FFF110208002E403096000000000100"
"15分钟风机46无功功率平均值","FF4FFF110208002E403097000000000100"
"15分钟风机46风速平均值","FF4FFF110208002E403081000000000100"
"15分钟风机46风向平均值","FF4FFF110208002E403082000000000100"
"15分钟风机47有功功率平均值","FF4FFF110208002F403096000000000100"
"15分钟风机47无功功率平均值","FF4FFF110208002F403097000000000100"
"15分钟风机47风速平均值","FF4FFF110208002F403081000000000100"
"15分钟风机47风向平均值","FF4FFF110208002F403082000000000100"
"15分钟风机48有功功率平均值","FF4FFF1102080030403096000000000100"
"15分钟风机48无功功率平均值","FF4FFF1102080030403097000000000100"
"15分钟风机48风速平均值","FF4FFF1102080030403081000000000100"
"15分钟风机48风向平均值","FF4FFF1102080030403082000000000100"
"15分钟风机49有功功率平均值","FF4FFF1102080031403096000000000100"
"15分钟风机49无功功率平均值","FF4FFF1102080031403097000000000100"
"15分钟风机49风速平均值","FF4FFF1102080031403081000000000100"
"15分钟风机49风向平均值","FF4FFF1102080031403082000000000100"
"15分钟风机50有功功率平均值","FF4FFF1102080032403096000000000100"
"15分钟风机50无功功率平均值","FF4FFF1102080032403097000000000100"
"15分钟风机50风速平均值","FF4FFF1102080032403081000000000100"
"15分钟风机50风向平均值","FF4FFF1102080032403082000000000100"
"15分钟风机51有功功率平均值","FF4FFF1102080033403096000000000100"
"15分钟风机51无功功率平均值","FF4FFF1102080033403097000000000100"
"15分钟风机51风速平均值","FF4FFF1102080033403081000000000100"
"15分钟风机51风向平均值","FF4FFF1102080033403082000000000100"
"15分钟风机52有功功率平均值","FF4FFF1102080034403096000000000100"
"15分钟风机52无功功率平均值","FF4FFF1102080034403097000000000100"
"15分钟风机52风速平均值","FF4FFF1102080034403081000000000100"
"15分钟风机52风向平均值","FF4FFF1102080034403082000000000100"
"15分钟风机53有功功率平均值","FF4FFF1102080035403096000000000100"
"15分钟风机53无功功率平均值","FF4FFF1102080035403097000000000100"
"15分钟风机53风速平均值","FF4FFF1102080035403081000000000100"
"15分钟风机53风向平均值","FF4FFF1102080035403082000000000100"
"15分钟风机54有功功率平均值","FF4FFF1102080036403096000000000100"
"15分钟风机54无功功率平均值","FF4FFF1102080036403097000000000100"
"15分钟风机54风速平均值","FF4FFF1102080036403081000000000100"
"15分钟风机54风向平均值","FF4FFF1102080036403082000000000100"
"15分钟风机55有功功率平均值","FF4FFF1102080037403096000000000100"
"15分钟风机55无功功率平均值","FF4FFF1102080037403097000000000100"
"15分钟风机55风速平均值","FF4FFF1102080037403081000000000100"
"15分钟风机55风向平均值","FF4FFF1102080037403082000000000100"
"15分钟风机56有功功率平均值","FF4FFF1102080038403096000000000100"
"15分钟风机56无功功率平均值","FF4FFF1102080038403097000000000100"
"15分钟风机56风速平均值","FF4FFF1102080038403081000000000100"
"15分钟风机56风向平均值","FF4FFF1102080038403082000000000100"
"15分钟风机57有功功率平均值","FF4FFF1102080039403096000000000100"
"15分钟风机57无功功率平均值","FF4FFF1102080039403097000000000100"
"15分钟风机57风速平均值","FF4FFF1102080039403081000000000100"
"15分钟风机57风向平均值","FF4FFF1102080039403082000000000100"
"15分钟风机58有功功率平均值","FF4FFF110208003A403096000000000100"
"15分钟风机58无功功率平均值","FF4FFF110208003A403097000000000100"
"15分钟风机58风速平均值","FF4FFF110208003A403081000000000100"
"15分钟风机58风向平均值","FF4FFF110208003A403082000000000100"
"15分钟风机59有功功率平均值","FF4FFF110208003B403096000000000100"
"15分钟风机59无功功率平均值","FF4FFF110208003B403097000000000100"
"15分钟风机59风速平均值","FF4FFF110208003B403081000000000100"
"15分钟风机59风向平均值","FF4FFF110208003B403082000000000100"
"15分钟风机60有功功率平均值","FF4FFF110208003C403096000000000100"
"15分钟风机60无功功率平均值","FF4FFF110208003C403097000000000100"
"15分钟风机60风速平均值","FF4FFF110208003C403081000000000100"
"15分钟风机60风向平均值","FF4FFF110208003C403082000000000100"
"15分钟风机61有功功率平均值","FF4FFF110208003D403096000000000100"
"15分钟风机61无功功率平均值","FF4FFF110208003D403097000000000100"
"15分钟风机61风速平均值","FF4FFF110208003D403081000000000100"
"15分钟风机61风向平均值","FF4FFF110208003D403082000000000100"
"15分钟风机62有功功率平均值","FF4FFF110208003E403096000000000100"
"15分钟风机62无功功率平均值","FF4FFF110208003E403097000000000100"
"15分钟风机62风速平均值","FF4FFF110208003E403081000000000100"
"15分钟风机62风向平均值","FF4FFF110208003E403082000000000100"
"15分钟风机63有功功率平均值","FF4FFF110208003F403096000000000100"
"15分钟风机63无功功率平均值","FF4FFF110208003F403097000000000100"
"15分钟风机63风速平均值","FF4FFF110208003F403081000000000100"
"15分钟风机63风向平均值","FF4FFF110208003F403082000000000100"
"15分钟风机64有功功率平均值","FF4FFF1102080040403096000000000100"
"15分钟风机64无功功率平均值","FF4FFF1102080040403097000000000100"
"15分钟风机64风速平均值","FF4FFF1102080040403081000000000100"
"15分钟风机64风向平均值","FF4FFF1102080040403082000000000100"
"15分钟风机65有功功率平均值","FF4FFF1102080041403096000000000100"
"15分钟风机65无功功率平均值","FF4FFF1102080041403097000000000100"
"15分钟风机65风速平均值","FF4FFF1102080041403081000000000100"
"15分钟风机65风向平均值","FF4FFF1102080041403082000000000100"
"15分钟风机66有功功率平均值","FF4FFF1102080042403096000000000100"
"15分钟风机66无功功率平均值","FF4FFF1102080042403097000000000100"
"15分钟风机66风速平均值","FF4FFF1102080042403081000000000100"
"15分钟风机66风向平均值","FF4FFF1102080042403082000000000100"
"15分钟风机67有功功率平均值","FF4FFF1102080043403096000000000100"
"15分钟风机67无功功率平均值","FF4FFF1102080043403097000000000100"
"15分钟风机67风速平均值","FF4FFF1102080043403081000000000100"
"15分钟风机67风向平均值","FF4FFF1102080043403082000000000100"
"15分钟风机68有功功率平均值","FF4FFF1102080044403096000000000100"
"15分钟风机68无功功率平均值","FF4FFF1102080044403097000000000100"
"15分钟风机68风速平均值","FF4FFF1102080044403081000000000100"
"15分钟风机68风向平均值","FF4FFF1102080044403082000000000100"
"15分钟风机69有功功率平均值","FF4FFF1102080045403096000000000100"
"15分钟风机69无功功率平均值","FF4FFF1102080045403097000000000100"
"15分钟风机69风速平均值","FF4FFF1102080045403081000000000100"
"15分钟风机69风向平均值","FF4FFF1102080045403082000000000100"
"15分钟风机70有功功率平均值","FF4FFF1102080046403096000000000100"
"15分钟风机70无功功率平均值","FF4FFF1102080046403097000000000100"
"15分钟风机70风速平均值","FF4FFF1102080046403081000000000100"
"15分钟风机70风向平均值","FF4FFF1102080046403082000000000100"
"15分钟风机71有功功率平均值","FF4FFF1102080047403096000000000100"
"15分钟风机71无功功率平均值","FF4FFF1102080047403097000000000100"
"15分钟风机71风速平均值","FF4FFF1102080047403081000000000100"
"15分钟风机71风向平均值","FF4FFF1102080047403082000000000100"
"15分钟风机72有功功率平均值","FF4FFF1102080048403096000000000100"
"15分钟风机72无功功率平均值","FF4FFF1102080048403097000000000100"
"15分钟风机72风速平均值","FF4FFF1102080048403081000000000100"
"15分钟风机72风向平均值","FF4FFF1102080048403082000000000100"
"15分钟风机73有功功率平均值","FF4FFF1102080049403096000000000100"
"15分钟风机73无功功率平均值","FF4FFF1102080049403097000000000100"
"15分钟风机73风速平均值","FF4FFF1102080049403081000000000100"
"15分钟风机73风向平均值","FF4FFF1102080049403082000000000100"
"15分钟风机74有功功率平均值","FF4FFF110208004A403096000000000100"
"15分钟风机74无功功率平均值","FF4FFF110208004A403097000000000100"
"15分钟风机74风速平均值","FF4FFF110208004A403081000000000100"
"15分钟风机74风向平均值","FF4FFF110208004A403082000000000100"
"15分钟风机75有功功率平均值","FF4FFF110208004B403096000000000100"
